Ontario,CA,"182,457","175,265",+4.10%,50.0,129.5,"3,505","1,353",34°02′N 117°36′W﻿ / ﻿34.04°N 117.60°W﻿ / 34.04; -117.60﻿ (Ontario)
Clarksville,TN,"180,716","166,722",+8.39%,99.4,257.4,"1,677",647,36°34′N 87°21′W﻿ / ﻿36.57°N 87.35°W﻿ / 36.57; -87.35﻿ (Clarksville)
Cary,NC,"180,010","174,721",+3.03%,59.2,153.3,"2,951","1,139",35°47′N 78°49′W﻿ / ﻿35.78°N 78.82°W﻿ / 35.78; -78.82﻿ (Cary)
Elk Grove,CA,"178,444","176,124",+1.32%,42.0,108.8,"4,193","1,619",38°25′N 121°23′W﻿ / ﻿38.41°N 121.38°W﻿ / 38.41; -121.38﻿ (Elk Grove)
Shreveport,LA,"177,959","187,593",−5.14%,107.8,279.2,"1,740",670,32°28′N 93°47′W﻿ / ﻿32.47°N 93.79°W﻿ / 32.47; -93.79﻿ (Shreveport)
Eugene,OR,"177,899","176,654",+0.70%,44.2,114.5,"3,997","1,543",44°04′N 123°07′W﻿ / ﻿44.06°N 123.12°W﻿ / 44.06; -123.12﻿ (Eugene)
Aurora,IL,"177,563","180,542",−1.65%,45.0,116.5,"4,012","1,549",41°46′N 88°17′W﻿ / ﻿41.76°N 88.29°W﻿ / 41.76; -88.29﻿ (Aurora)
Salem,OR,"177,432","175,535",+1.08%,48.8,126.4,"3,597","1,389",44°55′N 123°01′W﻿ / ﻿44.92°N 123.02°W﻿ / 44.92; -123.02﻿ (Salem)
Santa Rosa,CA,"175,845","178,127",−1.28%,42.5,110.1,"4,191","1,618",38°27′N 122°43′W﻿ / ﻿38.45°N 122.71°W﻿ / 38.45; -122.71﻿ (Santa Rosa)
Rancho Cucamonga,CA,"174,405","174,453",−0.03%,40.1,103.9,"4,350","1,680",34°07′N 117°34′W﻿ / ﻿34.12°N 117.56°W﻿ / 34.12; -117.56﻿ (Rancho Cucamonga)
Pembroke Pines,FL,"171,119","171,178",−0.03%,32.7,84.7,"5,235","2,021",26°01′N 80°20′W﻿ / ﻿26.01°N 80.34°W﻿ / 26.01; -80.34﻿ (Pembroke Pines)
Fort Collins,CO,"170,376","169,810",+0.33%,57.2,148.1,"2,969","1,146",40°33′N 105°04′W﻿ / ﻿40.55°N 105.06°W﻿ / 40.55; -105.06﻿ (Fort Collins)
Springfield,MO,"170,188","169,176",+0.60%,82.4,213.4,"2,053",793,37°11′N 93°17′W﻿ / ﻿37.19°N 93.29°W﻿ / 37.19; -93.29﻿ (Springfield)
Oceanside,CA,"170,020","174,068",−2.33%,41.3,107.0,"4,215","1,627",33°13′N 117°19′W﻿ / ﻿33.22°N 117.31°W﻿ / 33.22; -117.31﻿ (Oceanside)
Garden Grove,CA,"168,234","171,949",−2.16%,18.0,46.6,"9,553","3,688",33°47′N 117°58′W﻿ / ﻿33.78°N 117.96°W﻿ / 33.78; -117.96﻿ (Garden Grove)
Lancaster,CA,"166,236","173,516",−4.20%,94.3,244.2,"1,840",710,34°41′N 118°11′W﻿ / ﻿34.69°N 118.18°W﻿ / 34.69; -118.18﻿ (Lancaster)
Murfreesboro,TN,"165,430","152,769",+8.29%,62.9,162.9,"2,429",938,35°51′N 86°25′W﻿ / ﻿35.85°N 86.42°W﻿ / 35.85; -86.42﻿ (Murfreesboro)
Palmdale,CA,"161,404","169,450",−4.75%,106.1,274.8,"1,597",617,34°35′N 118°07′W﻿ / ﻿34.59°N 118.11°W﻿ / 34.59; -118.11﻿ (Palmdale)
Corona,CA,"160,238","157,136",+1.97%,39.9,103.3,"3,938","1,520",33°52′N 117°34′W﻿ / ﻿33.86°N 117.57°W﻿ / 33.86; -117.57﻿ (Corona)
Killeen,TX,"159,643","153,095",+4.28%,54.8,141.9,"2,794","1,079",31°05′N 97°44′W﻿ / ﻿31.08°N 97.73°W﻿ / 31.08; -97.73﻿ (Killeen)
Salinas,CA,"159,506","163,542",−2.47%,23.5,60.9,"6,959","2,687",36°41′N 121°38′W﻿ / ﻿36.69°N 121.63°W﻿ / 36.69; -121.63﻿ (Salinas)
Roseville,CA,"159,135","147,773",+7.69%,44.1,114.2,"3,351","1,294",38°46′N 121°19′W﻿ / ﻿38.77°N 121.32°W﻿ / 38.77; -121.32﻿ (Roseville)
Denton,TX,"158,349","139,869",+13.21%,96.4,249.7,"1,451",560,33°13′N 97°08′W﻿ / ﻿33.22°N 97.14°W﻿ / 33.22; -97.14﻿ (Denton)
Surprise,AZ,"158,285","143,148",+10.57%,110.3,285.7,"1,298",501,33°40′N 112°27′W﻿ / ﻿33.67°N 112.45°W﻿ / 33.67; -112.45﻿ (Surprise)
Macon,GA,"156,512","157,346",−0.53%,249.4,645.9,631,244,32°49′N 83°41′W﻿ / ﻿32.81°N 83.69°W﻿ / 32.81; -83.69﻿ (Macon)
Paterson,NJ,"156,452","159,732",−2.05%,8.4,21.8,"19,016","7,342",40°55′N 74°10′W﻿ / ﻿40.91°N 74.16°W﻿ / 40.91; -74.16﻿ (Paterson)
Lakewood,CO,"155,961","155,984",−0.01%,43.5,112.7,"3,586","1,385",39°42′N 105°07′W﻿ / ﻿39.70°N 105.12°W﻿ / 39.70; -105.12﻿ (Lakewood)
Hayward,CA,"155,675","162,954",−4.47%,45.8,118.6,"3,558","1,374",37°38′N 122°06′W﻿ / ﻿37.63°N 122.10°W﻿ / 37.63; -122.10﻿ (Hayward)
Charleston,SC,"155,369","150,227",+3.42%,114.8,297.3,"1,309",505,32°50′N 79°58′W﻿ / ﻿32.83°N 79.97°W﻿ / 32.83; -79.97﻿ (Charleston)
Alexandria,VA,"155,230","159,467",−2.66%,14.9,38.6,"10,702","4,132",38°49′N 77°05′W﻿ / ﻿38.82°N 77.08°W﻿ / 38.82; -77.08﻿ (Alexandria)
Hollywood,FL,"153,859","153,067",+0.52%,27.3,70.7,"5,607","2,165",26°02′N 80°10′W﻿ / ﻿26.03°N 80.16°W﻿ / 26.03; -80.16﻿ (Hollywood)
Springfield,MA,"153,672","155,929",−1.45%,31.9,82.6,"4,888","1,887",42°07′N 72°32′W﻿ / ﻿42.12°N 72.54°W﻿ / 42.12; -72.54﻿ (Springfield)
Kansas City,KS,"152,933","156,607",−2.35%,124.7,323.0,"1,256",485,39°07′N 94°44′W﻿ / ﻿39.12°N 94.74°W﻿ / 39.12; -94.74﻿ (Kansas City)
Sunnyvale,CA,"151,967","155,805",−2.46%,22.1,57.2,"7,050","2,720",37°23′N 122°02′W﻿ / ﻿37.39°N 122.03°W﻿ / 37.39; -122.03﻿ (Sunnyvale)
Bellevue,WA,"151,574","151,854",−0.18%,33.5,86.8,"4,533","1,750",47°36′N 122°10′W﻿ / ﻿47.60°N 122.16°W﻿ / 47.60; -122.16﻿ (Bellevue)
Joliet,IL,"150,489","150,362",+0.08%,64.5,167.1,"2,331",900,41°31′N 88°09′W﻿ / ﻿41.52°N 88.15°W﻿ / 41.52; -88.15﻿ (Joliet)
Naperville,IL,"150,245","149,540",+0.47%,39.1,101.3,"3,825","1,477",41°45′N 88°10′W﻿ / ﻿41.75°N 88.16°W﻿ / 41.75; -88.16﻿ (Naperville)
Escondido,CA,"148,122","151,038",−1.93%,37.3,96.6,"4,049","1,563",33°08′N 117°04′W﻿ / ﻿33.13°N 117.07°W﻿ / 33.13; -117.07﻿ (Escondido)
Bridgeport,CT,"148,028","148,654",−0.42%,16.1,41.7,"9,233","3,565",41°11′N 73°12′W﻿ / ﻿41.19°N 73.20°W﻿ / 41.19; -73.20﻿ (Bridgeport)
Savannah,GA,"147,748","147,780",−0.02%,106.8,276.6,"1,384",534,32°00′N 81°09′W﻿ / ﻿32.00°N 81.15°W﻿ / 32.00; -81.15﻿ (Savannah)
Olathe,KS,"147,461","141,290",+4.37%,61.9,160.3,"2,283",881,38°53′N 94°49′W﻿ / ﻿38.88°N 94.82°W﻿ / 38.88; -94.82﻿ (Olathe)
Mesquite,TX,"147,317","150,108",−1.86%,48.5,125.6,"3,095","1,195",32°46′N 96°35′W﻿ / ﻿32.76°N 96.59°W﻿ / 32.76; -96.59﻿ (Mesquite)
Pasadena,TX,"146,716","151,950",−3.44%,43.7,113.2,"3,477","1,342",29°39′N 95°09′W﻿ / ﻿29.65°N 95.15°W﻿ / 29.65; -95.15﻿ (Pasadena)
McAllen,TX,"146,593","142,210",+3.08%,62.3,161.4,"2,283",881,26°13′N 98°15′W﻿ / ﻿26.22°N 98.25°W﻿ / 26.22; -98.25﻿ (McAllen)
Rockford,IL,"146,120","148,655",−1.71%,64.5,167.1,"2,305",890,42°16′N 89°04′W﻿ / ﻿42.26°N 89.06°W﻿ / 42.26; -89.06﻿ (Rockford)
Gainesville,FL,"145,812","141,085",+3.35%,63.2,163.7,"2,232",862,29°41′N 82°21′W﻿ / ﻿29.68°N 82.35°W﻿ / 29.68; -82.35﻿ (Gainesville)
Syracuse,NY,"145,560","148,620",−2.06%,25.1,65.0,"5,921","2,286",43°02′N 76°08′W﻿ / ﻿43.04°N 76.14°W﻿ / 43.04; -76.14﻿ (Syracuse)
Pomona,CA,"145,502","151,713",−4.09%,23.0,59.6,"6,596","2,547",34°04′N 117°46′W﻿ / ﻿34.06°N 117.76°W﻿ / 34.06; -117.76﻿ (Pomona)
Visalia,CA,"144,998","141,384",+2.56%,37.9,98.2,"3,730","1,440",36°20′N 119°20′W﻿ / ﻿36.33°N 119.33°W﻿ / 36.33; -119.33﻿ (Visalia)
Thornton,CO,"144,922","141,867",+2.15%,35.9,93.0,"3,952","1,526",39°55′N 104°56′W﻿ / ﻿39.92°N 104.94°W﻿ / 39.92; -104.94﻿ (Thornton)
Waco,TX,"144,816","138,486",+4.57%,88.7,229.7,"1,561",603,31°34′N 97°11′W﻿ / ﻿31.56°N 97.19°W﻿ / 31.56; -97.19﻿ (Waco)
Jackson,MS,"143,709","153,701",−6.50%,111.7,289.3,"1,376",531,32°19′N 90°13′W﻿ / ﻿32.32°N 90.21°W﻿ / 32.32; -90.21﻿ (Jackson)
Columbia,SC,"142,416","136,632",+4.23%,136.8,354.3,999,386,34°02′N 80°55′W﻿ / ﻿34.04°N 80.91°W﻿ / 34.04; -80.91﻿ (Columbia)
Lakewood,NJ,"139,866","135,158",+3.48%,24.7,64.0,"5,472","2,113",40°05′N 74°12′W﻿ / ﻿40.08°N 74.20°W﻿ / 40.08; -74.20﻿ (Lakewood)
Fullerton,CA,"139,250","143,617",−3.04%,22.4,58.0,"6,411","2,475",33°53′N 117°56′W﻿ / ﻿33.89°N 117.93°W﻿ / 33.89; -117.93﻿ (Fullerton)
Torrance,CA,"139,224","147,067",−5.33%,20.5,53.1,"7,174","2,770",33°50′N 118°22′W﻿ / ﻿33.83°N 118.36°W﻿ / 33.83; -118.36﻿ (Torrance)
Victorville,CA,"138,869","134,810",+3.01%,73.7,190.9,"1,829",706,34°32′N 117°21′W﻿ / ﻿34.53°N 117.35°W﻿ / 34.53; -117.35﻿ (Victorville)
Midland,TX,"138,397","132,524",+4.43%,75.5,195.5,"1,755",678,32°01′N 102°07′W﻿ / ﻿32.02°N 102.11°W﻿ / 32.02; -102.11﻿ (Midland)
Orange,CA,"138,337","139,911",−1.13%,25.7,66.6,"5,444","2,102",33°47′N 117°52′W﻿ / ﻿33.79°N 117.86°W﻿ / 33.79; -117.86﻿ (Orange)
Miramar,FL,"138,319","134,721",+2.67%,28.9,74.9,"4,662","1,800",25°58′N 80°20′W﻿ / ﻿25.97°N 80.34°W﻿ / 25.97; -80.34﻿ (Miramar)
Hampton,VA,"137,098","137,148",−0.04%,51.5,133.4,"2,663","1,028",37°03′N 76°18′W﻿ / ﻿37.05°N 76.30°W﻿ / 37.05; -76.30﻿ (Hampton)
Warren,MI,"136,655","139,387",−1.96%,34.4,89.1,"4,052","1,564",42°29′N 83°02′W﻿ / ﻿42.49°N 83.03°W﻿ / 42.49; -83.03﻿ (Warren)
Stamford,CT,"136,226","135,470",+0.56%,37.6,97.4,"3,603","1,391",41°05′N 73°33′W﻿ / ﻿41.08°N 73.55°W﻿ / 41.08; -73.55﻿ (Stamford)
Cedar Rapids,IA,"135,958","137,710",−1.27%,72.1,186.7,"1,910",740,41°58′N 91°41′W﻿ / ﻿41.97°N 91.68°W﻿ / 41.97; -91.68﻿ (Cedar Rapids)
Elizabeth,NJ,"135,829","137,298",−1.07%,12.3,31.9,"11,162","4,310",40°40′N 74°11′W﻿ / ﻿40.67°N 74.19°W﻿ / 40.67; -74.19﻿ (Elizabeth)
Palm Bay,FL,"135,566","119,760",+13.20%,86.4,223.8,"1,386",535,27°58′N 80°40′W﻿ / ﻿27.96°N 80.66°W﻿ / 27.96; -80.66﻿ (Palm Bay)
Dayton,OH,"135,512","137,644",−1.55%,55.8,144.5,"2,467",953,39°47′N 84°12′W﻿ / ﻿39.78°N 84.20°W﻿ / 39.78; -84.20﻿ (Dayton)
New Haven,CT,"135,319","134,023",+0.97%,18.7,48.4,"7,167","2,767",41°19′N 72°55′W﻿ / ﻿41.31°N 72.92°W﻿ / 41.31; -72.92﻿ (New Haven)
Coral Springs,FL,"134,906","134,394",+0.38%,22.9,59.3,"5,869","2,266",26°16′N 80°16′W﻿ / ﻿26.27°N 80.26°W﻿ / 26.27; -80.26﻿ (Coral Springs)
Meridian,ID,"134,801","117,635",+14.59%,35.1,90.9,"3,351","1,294",43°37′N 116°24′W﻿ / ﻿43.61°N 116.40°W﻿ / 43.61; -116.40﻿ (Meridian)
West Valley City,UT,"134,470","140,230",−4.11%,35.8,92.7,"3,917","1,512",40°41′N 112°01′W﻿ / ﻿40.69°N 112.01°W﻿ / 40.69; -112.01﻿ (West Valley City)
Pasadena,CA,"133,560","138,699",−3.71%,23.0,59.6,"6,030","2,330",34°10′N 118°08′W﻿ / ﻿34.16°N 118.14°W﻿ / 34.16; -118.14﻿ (Pasadena)
Lewisville,TX,"133,553","111,822",+19.43%,37.0,95.8,"3,022","1,167",33°03′N 96°59′W﻿ / ﻿33.05°N 96.98°W﻿ / 33.05; -96.98﻿ (Lewisville)
Kent,WA,"133,378","136,588",−2.35%,33.8,87.5,"4,041","1,560",47°23′N 122°13′W﻿ / ﻿47.39°N 122.21°W﻿ / 47.39; -122.21﻿ (Kent)
Sterling Heights,MI,"133,306","134,346",−0.77%,36.4,94.3,"3,691","1,425",42°35′N 83°02′W﻿ / ﻿42.58°N 83.03°W﻿ / 42.58; -83.03﻿ (Sterling Heights)
Fargo,ND,"133,188","125,990",+5.71%,49.8,129.0,"2,530",980,46°52′N 96°50′W﻿ / ﻿46.86°N 96.83°W﻿ / 46.86; -96.83﻿ (Fargo)
Carrollton,TX,"132,918","133,434",−0.39%,36.7,95.1,"3,636","1,404",32°59′N 96°54′W﻿ / ﻿32.99°N 96.90°W﻿ / 32.99; -96.90﻿ (Carrollton)
Santa Clara,CA,"131,062","127,647",+2.68%,18.3,47.4,"6,975","2,693",37°22′N 121°58′W﻿ / ﻿37.36°N 121.97°W﻿ / 37.36; -121.97﻿ (Santa Clara)
Round Rock,TX,"130,406","119,468",+9.16%,37.6,97.4,"3,177","1,227",30°32′N 97°40′W﻿ / ﻿30.53°N 97.66°W﻿ / 30.53; -97.66﻿ (Round Rock)
Norman,OK,"130,046","128,026",+1.58%,178.8,463.1,716,276,35°14′N 97°21′W﻿ / ﻿35.24°N 97.35°W﻿ / 35.24; -97.35﻿ (Norman)
Columbia,MO,"129,330","126,254",+2.44%,66.5,172.2,"1,899",733,38°57′N 92°20′W﻿ / ﻿38.95°N 92.33°W﻿ / 38.95; -92.33﻿ (Columbia)
Abilene,TX,"129,043","125,182",+3.08%,106.7,276.4,"1,173",453,32°27′N 99°44′W﻿ / ﻿32.45°N 99.74°W﻿ / 32.45; -99.74﻿ (Abilene)
Athens,GA,"128,628","127,315",+1.03%,116.3,301.2,"1,095",423,33°57′N 83°22′W﻿ / ﻿33.95°N 83.37°W﻿ / 33.95; -83.37﻿ (Athens)
Pearland,TX,"127,736","125,828",+1.52%,48.7,126.1,"2,584",998,29°34′N 95°19′W﻿ / ﻿29.56°N 95.32°W﻿ / 29.56; -95.32﻿ (Pearland)
Clovis,CA,"125,826","120,124",+4.75%,25.4,65.8,"4,729","1,826",36°50′N 119°41′W﻿ / ﻿36.83°N 119.68°W﻿ / 36.83; -119.68﻿ (Clovis)
Topeka,KS,"125,475","126,587",−0.88%,61.4,159.0,"2,062",796,39°02′N 95°41′W﻿ / ﻿39.03°N 95.69°W﻿ / 39.03; -95.69﻿ (Topeka)
College Station,TX,"125,192","120,511",+3.88%,51.2,132.6,"2,354",909,30°35′N 96°18′W﻿ / ﻿30.59°N 96.30°W﻿ / 30.59; -96.30﻿ (College Station)
Simi Valley,CA,"125,113","126,356",−0.98%,41.5,107.5,"3,045","1,176",34°16′N 118°45′W﻿ / ﻿34.27°N 118.75°W﻿ / 34.27; -118.75﻿ (Simi Valley)
Allentown,PA,"124,880","125,845",−0.77%,17.6,45.6,"7,150","2,760",40°35′N 75°29′W﻿ / ﻿40.59°N 75.48°W﻿ / 40.59; -75.48﻿ (Allentown)
West Palm Beach,FL,"124,130","117,415",+5.72%,53.8,139.3,"2,182",842,26°45′N 80°08′W﻿ / ﻿26.75°N 80.13°W﻿ / 26.75; -80.13﻿ (West Palm Beach)
Thousand Oaks,CA,"123,463","126,966",−2.76%,55.3,143.2,"2,296",886,34°11′N 118°52′W﻿ / ﻿34.19°N 118.87°W﻿ / 34.19; -118.87﻿ (Thousand Oaks)
Vallejo,CA,"122,807","126,090",−2.60%,30.4,78.7,"4,148","1,602",38°07′N 122°16′W﻿ / ﻿38.11°N 122.26°W﻿ / 38.11; -122.26﻿ (Vallejo)
Wilmington,NC,"122,698","115,451",+6.28%,51.4,133.1,"2,246",867,34°13′N 77°53′W﻿ / ﻿34.21°N 77.89°W﻿ / 34.21; -77.89﻿ (Wilmington)
Rochester,MN,"122,413","121,395",+0.84%,55.5,143.7,"2,187",844,44°01′N 92°29′W﻿ / ﻿44.02°N 92.48°W﻿ / 44.02; -92.48﻿ (Rochester)
Concord,CA,"122,315","125,410",−2.47%,30.6,79.3,"4,098","1,582",37°58′N 122°00′W﻿ / ﻿37.97°N 122.00°W﻿ / 37.97; -122.00﻿ (Concord)
Lakeland,FL,"122,264","112,641",+8.54%,66.2,171.5,"1,702",657,28°04′N 81°57′W﻿ / ﻿28.06°N 81.95°W﻿ / 28.06; -81.95﻿ (Lakeland)
North Charleston,SC,"121,469","114,852",+5.76%,77.6,201.0,"1,480",570,32°55′N 80°04′W﻿ / ﻿32.92°N 80.07°W﻿ / 32.92; -80.07﻿ (North Charleston)
Lafayette,LA,"121,467","121,374",+0.08%,55.8,144.5,"2,175",840,30°13′N 92°02′W﻿ / ﻿30.21°N 92.03°W﻿ / 30.21; -92.03﻿ (Lafayette)
Arvada,CO,"121,414","124,402",−2.40%,38.9,100.8,"3,198","1,235",39°50′N 105°09′W﻿ / ﻿39.83°N 105.15°W﻿ / 39.83; -105.15﻿ (Arvada)
Independence,MO,"120,922","123,011",−1.70%,78.0,202.0,"1,577",609,39°05′N 94°21′W﻿ / ﻿39.09°N 94.35°W﻿ / 39.09; -94.35﻿ (Independence)
Billings,MT,"120,864","117,116",+3.20%,44.8,116.0,"2,614","1,009",45°47′N 108°33′W﻿ / ﻿45.79°N 108.55°W﻿ / 45.79; -108.55﻿ (Billings)
Fairfield,CA,"120,768","119,881",+0.74%,41.6,107.7,"2,882","1,113",38°16′N 122°02′W﻿ / ﻿38.26°N 122.03°W﻿ / 38.26; -122.03﻿ (Fairfield)
Hartford,CT,"119,669","121,054",−1.14%,17.4,45.1,"6,957","2,686",41°46′N 72°41′W﻿ / ﻿41.77°N 72.68°W﻿ / 41.77; -72.68﻿ (Hartford)
Ann Arbor,MI,"119,381","123,851",−3.61%,28.2,73.0,"4,392","1,696",42°17′N 83°44′W﻿ / ﻿42.28°N 83.73°W﻿ / 42.28; -83.73﻿ (Ann Arbor)
Broken Arrow,OK,"119,194","113,540",+4.98%,63.0,163.2,"1,802",696,36°02′N 95°47′W﻿ / ﻿36.04°N 95.78°W﻿ / 36.04; -95.78﻿ (Broken Arrow)
Berkeley,CA,"118,962","124,321",−4.31%,10.4,26.9,"11,954","4,615",37°52′N 122°18′W﻿ / ﻿37.87°N 122.30°W﻿ / 37.87; -122.30﻿ (Berkeley)
Cambridge,MA,"118,214","118,403",−0.16%,6.4,16.6,"18,500","7,100",42°23′N 71°07′W﻿ / ﻿42.38°N 71.12°W﻿ / 42.38; -71.12﻿ (Cambridge)
Richardson,TX,"117,435","119,469",−1.70%,28.6,74.1,"4,177","1,613",32°58′N 96°43′W﻿ / ﻿32.97°N 96.71°W﻿ / 32.97; -96.71﻿ (Richardson)
Antioch,CA,"117,096","115,291",+1.57%,29.2,75.6,"3,948","1,524",37°59′N 121°48′W﻿ / ﻿37.98°N 121.80°W﻿ / 37.98; -121.80﻿ (Antioch)
High Point,NC,"116,926","114,059",+2.51%,56.4,146.1,"2,022",781,35°59′N 79°59′W﻿ / ﻿35.99°N 79.99°W﻿ / 35.99; -79.99﻿ (High Point)
Clearwater,FL,"116,850","117,292",−0.38%,26.1,67.6,"4,494","1,735",27°59′N 82°46′W﻿ / ﻿27.98°N 82.77°W﻿ / 27.98; -82.77﻿ (Clearwater)
League City,TX,"116,320","114,392",+1.69%,51.3,132.9,"2,230",860,29°29′N 95°07′W﻿ / ﻿29.49°N 95.11°W﻿ / 29.49; -95.11﻿ (League City)
Odessa,TX,"115,743","114,428",+1.15%,51.1,132.3,"2,239",864,31°53′N 102°21′W﻿ / ﻿31.88°N 102.35°W﻿ / 31.88; -102.35﻿ (Odessa)
Manchester,NH,"115,474","115,644",−0.15%,33.1,85.7,"3,494","1,349",42°59′N 71°26′W﻿ / ﻿42.98°N 71.44°W﻿ / 42.98; -71.44﻿ (Manchester)
Evansville,IN,"115,332","117,298",−1.68%,47.4,122.8,"2,475",956,37°59′N 87°32′W﻿ / ﻿37.99°N 87.53°W﻿ / 37.99; -87.53﻿ (Evansville)
Waterbury,CT,"114,990","114,403",+0.51%,28.5,73.8,"4,014","1,550",41°34′N 73°02′W﻿ / ﻿41.56°N 73.04°W﻿ / 41.56; -73.04﻿ (Waterbury)
West Jordan,UT,"114,908","116,961",−1.76%,32.3,83.7,"3,621","1,398",40°36′N 112°00′W﻿ / ﻿40.60°N 112.00°W﻿ / 40.60; -112.00﻿ (West Jordan)
Las Cruces,NM,"114,892","111,385",+3.15%,76.9,199.2,"1,448",559,32°20′N 106°47′W﻿ / ﻿32.33°N 106.79°W﻿ / 32.33; -106.79﻿ (Las Cruces)
Westminster,CO,"114,875","116,317",−1.24%,31.6,81.8,"3,681","1,421",39°53′N 105°04′W﻿ / ﻿39.88°N 105.06°W﻿ / 39.88; -105.06﻿ (Westminster)
Lowell,MA,"114,296","115,554",−1.09%,13.6,35.2,"8,497","3,281",42°38′N 71°19′W﻿ / ﻿42.64°N 71.32°W﻿ / 42.64; -71.32﻿ (Lowell)
Nampa,ID,"114,268","100,200",+14.04%,33.5,86.8,"2,991","1,155",43°35′N 116°34′W﻿ / ﻿43.58°N 116.56°W﻿ / 43.58; -116.56﻿ (Nampa)
Richmond,CA,"114,106","116,448",−2.01%,30.1,78.0,"3,869","1,494",37°57′N 122°22′W﻿ / ﻿37.95°N 122.36°W﻿ / 37.95; -122.36﻿ (Richmond)
Pompano Beach,FL,"113,619","112,046",+1.40%,24.0,62.2,"4,669","1,803",26°14′N 80°08′W﻿ / ﻿26.24°N 80.13°W﻿ / 26.24; -80.13﻿ (Pompano Beach)
Carlsbad,CA,"113,495","114,746",−1.09%,37.8,97.9,"3,036","1,172",33°08′N 117°17′W﻿ / ﻿33.13°N 117.28°W﻿ / 33.13; -117.28﻿ (Carlsbad)
Menifee,CA,"113,433","102,527",+10.64%,46.5,120.4,"2,205",851,33°41′N 117°11′W﻿ / ﻿33.69°N 117.18°W﻿ / 33.69; -117.18﻿ (Menifee)
Provo,UT,"113,343","115,162",−1.58%,41.7,108.0,"2,762","1,066",40°15′N 111°39′W﻿ / ﻿40.25°N 111.65°W﻿ / 40.25; -111.65﻿ (Provo)
Elgin,IL,"113,310","114,797",−1.30%,38.0,98.4,"3,021","1,166",42°02′N 88°20′W﻿ / ﻿42.04°N 88.33°W﻿ / 42.04; -88.33﻿ (Elgin)
Greeley,CO,"112,609","108,795",+3.51%,48.9,126.7,"2,225",859,40°25′N 104°46′W﻿ / ﻿40.41°N 104.77°W﻿ / 40.41; -104.77﻿ (Greeley)
Springfield,IL,"112,544","114,394",−1.62%,61.1,158.2,"1,872",723,39°47′N 89°38′W﻿ / ﻿39.79°N 89.64°W﻿ / 39.79; -89.64﻿ (Springfield)
Beaumont,TX,"112,193","115,282",−2.68%,82.5,213.7,"1,397",539,30°05′N 94°09′W﻿ / ﻿30.08°N 94.15°W﻿ / 30.08; -94.15﻿ (Beaumont)
Lansing,MI,"112,115","112,644",−0.47%,39.1,101.3,"2,881","1,112",42°43′N 84°34′W﻿ / ﻿42.71°N 84.56°W﻿ / 42.71; -84.56﻿ (Lansing)
Murrieta,CA,"111,878","110,949",+0.84%,33.6,87.0,"3,302","1,275",33°34′N 117°11′W﻿ / ﻿33.57°N 117.19°W﻿ / 33.57; -117.19﻿ (Murrieta)
Goodyear,AZ,"111,805","95,294",+17.33%,191.3,495.5,498,192,33°15′N 112°22′W﻿ / ﻿33.25°N 112.37°W﻿ / 33.25; -112.37﻿ (Goodyear)
Allen,TX,"111,620","104,627",+6.68%,26.4,68.4,"3,963","1,530",33°07′N 96°40′W﻿ / ﻿33.11°N 96.67°W﻿ / 33.11; -96.67﻿ (Allen)
Tuscaloosa,AL,"111,338","99,600",+11.79%,61.9,160.3,"1,609",621,33°14′N 87°32′W﻿ / ﻿33.23°N 87.53°W﻿ / 33.23; -87.53﻿ (Tuscaloosa)
Everett,WA,"111,180","110,629",+0.50%,33.2,86.0,"3,332","1,286",47°57′N 122°11′W﻿ / ﻿47.95°N 122.19°W﻿ / 47.95; -122.19﻿ (Everett)
Pueblo,CO,"111,077","111,876",−0.71%,55.4,143.5,"2,019",780,38°16′N 104°37′W﻿ / ﻿38.27°N 104.61°W﻿ / 38.27; -104.61﻿ (Pueblo)
New Braunfels,TX,"110,958","90,403",+22.74%,45.2,117.1,"2,000",770,29°42′N 98°07′W﻿ / ﻿29.70°N 98.12°W﻿ / 29.70; -98.12﻿ (New Braunfels)
South Fulton,GA,"110,920","107,436",+3.24%,85.2,220.7,"1,261",487,33°40′N 84°34′W﻿ / ﻿33.66°N 84.57°W﻿ / 33.66; -84.57﻿ (South Fulton)
Miami Gardens,FL,"110,717","111,640",−0.83%,18.2,47.1,"6,134","2,368",25°57′N 80°14′W﻿ / ﻿25.95°N 80.24°W﻿ / 25.95; -80.24﻿ (Miami Gardens)
Gresham,OR,"110,685","114,247",−3.12%,23.5,60.9,"4,862","1,877",45°30′N 122°26′W﻿ / ﻿45.50°N 122.44°W﻿ / 45.50; -122.44﻿ (Gresham)
Temecula,CA,"110,682","110,003",+0.62%,37.3,96.6,"2,949","1,139",33°29′N 117°08′W﻿ / ﻿33.49°N 117.13°W﻿ / 33.49; -117.13﻿ (Temecula)
Rio Rancho,NM,"110,660","104,046",+6.36%,103.4,267.8,"1,006",388,35°17′N 106°42′W﻿ / ﻿35.29°N 106.70°W﻿ / 35.29; -106.70﻿ (Rio Rancho)
Peoria,IL,"110,460","113,150",−2.38%,48.0,124.3,"2,357",910,40°45′N 89°37′W﻿ / ﻿40.75°N 89.62°W﻿ / 40.75; -89.62﻿ (Peoria)
Tyler,TX,"110,327","105,995",+4.09%,57.5,148.9,"1,843",712,32°19′N 95°19′W﻿ / ﻿32.32°N 95.31°W﻿ / 32.32; -95.31﻿ (Tyler)
